[2023-08-11T10:41:48.702+0000][gc,heap] Heap region size: 1M
[2023-08-11T10:41:50.407+0000][gc,heap      ] GC(2) Humongous regions: 2->2
[2023-08-11T10:41:50.407+0000][gc,metaspace ] GC(2) Metaspace: 26710K(27648K)->26710K(27648K) NonClass: 24047K(24832K)->24047K(24832K) Class: 2663K(2816K)->2663K(2816K)
[2023-08-11T10:41:50.407+0000][gc           ] GC(2) Pause Young (Normal) (G1 Evacuation Pause) 83M->35M(1024M) 4.673ms
[2023-08-11T10:41:50.407+0000][gc,cpu       ] GC(2) User=0.03s Sys=0.00s Real=0.00s
[2023-08-11T10:41:50.954+0000][gc,start     ] GC(3) Pause Young (Normal) (G1 Evacuation Pause)
[2023-08-11T10:41:50.954+0000][gc,task      ] GC(3) Using 8 workers of 8 for evacuation
[2023-08-11T10:41:50.957+0000][gc,phases    ] GC(3)   Pre Evacuate Collection Set: 0.0ms
[2023-08-11T10:41:50.957+0000][gc,phases    ] GC(3)   Evacuate Collection Set: 2.8ms
[2023-08-11T10:41:50.957+0000][gc,phases    ] GC(3)   Post Evacuate Collection Set: 0.4ms
[2023-08-11T10:41:50.957+0000][gc,phases    ] GC(3)   Other: 0.2ms
[2023-08-11T10:41:50.957+0000][gc,heap      ] GC(3) Eden regions: 48->0(47)
[2023-08-11T10:41:50.957+0000][gc,heap      ] GC(3) Survivor regions: 3->4(7)
[2023-08-11T10:41:50.957+0000][gc,heap      ] GC(3) Old regions: 32->32
[2023-08-11T10:41:50.957+0000][gc,heap      ] GC(3) Humongous regions: 2->2
[2023-08-11T10:41:50.957+0000][gc,metaspace ] GC(3) Metaspace: 34770K(35968K)->34770K(35968K) NonClass: 31168K(32000K)->31168K(32000K) Class: 3601K(3968K)->3601K(3968K)
[2023-08-11T10:41:50.958+0000][gc           ] GC(3) Pause Young (Normal) (G1 Evacuation Pause) 83M->36M(1024M) 3.551ms
[2023-08-11T10:41:50.958+0000][gc,cpu       ] GC(3) User=0.03s Sys=0.00s Real=0.00s
[2023-08-11T10:41:51.464+0000][gc,start     ] GC(4) Pause Young (Normal) (G1 Evacuation Pause)
[2023-08-11T10:41:51.464+0000][gc,task      ] GC(4) Using 8 workers of 8 for evacuation
[2023-08-11T10:41:51.480+0000][gc,phases    ] GC(4)   Pre Evacuate Collection Set: 0.0ms
[2023-08-11T10:41:51.480+0000][gc,phases    ] GC(4)   Evacuate Collection Set: 12.5ms
[2023-08-11T10:41:51.480+0000][gc,phases    ] GC(4)   Post Evacuate Collection Set: 2.5ms
[2023-08-11T10:41:51.480+0000][gc,phases    ] GC(4)   Other: 0.3ms
[2023-08-11T10:41:51.480+0000][gc,heap      ] GC(4) Eden regions: 47->0(44)
[2023-08-11T10:41:51.480+0000][gc,heap      ] GC(4) Survivor regions: 4->7(7)
[2023-08-11T10:41:51.480+0000][gc,heap      ] GC(4) Old regions: 32->32
[2023-08-11T10:41:51.480+0000][gc,heap      ] GC(4) Humongous regions: 2->2
[2023-08-11T10:41:51.480+0000][gc,metaspace ] GC(4) Metaspace: 40496K(41728K)->40496K(41728K) NonClass: 36140K(36864K)->36140K(36864K) Class: 4355K(4864K)->4355K(4864K)
[2023-08-11T10:41:51.480+0000][gc           ] GC(4) Pause Young (Normal) (G1 Evacuation Pause) 83M->39M(1024M) 15.492ms
[2023-08-11T10:41:51.480+0000][gc,cpu       ] GC(4) User=0.08s Sys=0.00s Real=0.02s
[2023-08-11T10:41:51.978+0000][gc,start     ] GC(5) Pause Young (Normal) (G1 Evacuation Pause)
[2023-08-11T10:41:51.978+0000][gc,task      ] GC(5) Using 8 workers of 8 for evacuation
[2023-08-11T10:41:51.986+0000][gc,phases    ] GC(5)   Pre Evacuate Collection Set: 0.0ms
[2023-08-11T10:41:51.986+0000][gc,phases    ] GC(5)   Evacuate Collection Set: 6.6ms
[2023-08-11T10:41:51.986+0000][gc,phases    ] GC(5)   Post Evacuate Collection Set: 0.5ms
[2023-08-11T10:41:51.986+0000][gc,phases    ] GC(5)   Other: 0.2ms
[2023-08-11T10:41:51.986+0000][gc,heap      ] GC(5) Eden regions: 44->0(46)
[2023-08-11T10:41:51.986+0000][gc,heap      ] GC(5) Survivor regions: 7->5(7)
[2023-08-11T10:41:51.986+0000][gc,heap      ] GC(5) Old regions: 32->35
[2023-08-11T10:41:51.986+0000][gc,heap      ] GC(5) Humongous regions: 11->11
[2023-08-11T10:41:51.986+0000][gc,metaspace ] GC(5) Metaspace: 47570K(49152K)->47570K(49152K) NonClass: 42349K(43264K)->42349K(43264K) Class: 5220K(5888K)->5220K(5888K)
[2023-08-11T10:41:51.986+0000][gc           ] GC(5) Pause Young (Normal) (G1 Evacuation Pause) 92M->50M(1024M) 7.412ms
[2023-08-11T10:41:51.986+0000][gc,cpu       ] GC(5) User=0.04s Sys=0.01s Real=0.01s
[2023-08-11T10:41:52.463+0000][gc,start     ] GC(6) Pause Young (Normal) (G1 Evacuation Pause)
[2023-08-11T10:41:52.463+0000][gc,task      ] GC(6) Using 8 workers of 8 for evacuation
[2023-08-11T10:41:52.471+0000][gc,phases    ] GC(6)   Pre Evacuate Collection Set: 0.0ms
[2023-08-11T10:41:52.471+0000][gc,phases    ] GC(6)   Evacuate Collection Set: 6.7ms
[2023-08-11T10:41:52.471+0000][gc,phases    ] GC(6)   Post Evacuate Collection Set: 1.3ms
[2023-08-11T10:41:52.471+0000][gc,phases    ] GC(6)   Other: 0.2ms
[2023-08-11T10:41:52.471+0000][gc,heap      ] GC(6) Eden regions: 46->0(44)
[2023-08-11T10:41:52.471+0000][gc,heap      ] GC(6) Survivor regions: 5->7(7)
[2023-08-11T10:41:52.471+0000][gc,heap      ] GC(6) Old regions: 35->38
[2023-08-11T10:41:52.471+0000][gc,heap      ] GC(6) Humongous regions: 11->11
[2023-08-11T10:41:52.471+0000][gc,metaspace ] GC(6) Metaspace: 52486K(54400K)->52486K(54400K) NonClass: 46806K(47872K)->46806K(47872K) Class: 5679K(6528K)->5679K(6528K)
[2023-08-11T10:41:52.471+0000][gc           ] GC(6) Pause Young (Normal) (G1 Evacuation Pause) 96M->54M(1024M) 8.312ms
[2023-08-11T10:41:52.471+0000][gc,cpu       ] GC(6) User=0.04s Sys=0.01s Real=0.01s
[2023-08-11T10:41:52.646+0000][gc,start     ] GC(7) Pause Young (Normal) (G1 Evacuation Pause)
[2023-08-11T10:41:52.646+0000][gc,task      ] GC(7) Using 8 workers of 8 for evacuation
[2023-08-11T10:41:52.651+0000][gc,phases    ] GC(7)   Pre Evacuate Collection Set: 0.0ms
[2023-08-11T10:41:52.651+0000][gc,phases    ] GC(7)   Evacuate Collection Set: 4.8ms
[2023-08-11T10:41:52.651+0000][gc,phases    ] GC(7)   Post Evacuate Collection Set: 0.4ms
[2023-08-11T10:41:52.651+0000][gc,phases    ] GC(7)   Other: 0.2ms
[2023-08-11T10:41:52.651+0000][gc,heap      ] GC(7) Eden regions: 44->0(50)
[2023-08-11T10:41:52.651+0000][gc,heap      ] GC(7) Survivor regions: 7->1(7)
[2023-08-11T10:41:52.651+0000][gc,heap      ] GC(7) Old regions: 38->44
[2023-08-11T10:41:52.651+0000][gc,heap      ] GC(7) Humongous regions: 11->11
[2023-08-11T10:41:52.651+0000][gc,metaspace ] GC(7) Metaspace: 54121K(56064K)->54121K(56064K) NonClass: 48270K(49408K)->48270K(49408K) Class: 5850K(6656K)->5850K(6656K)
[2023-08-11T10:41:52.651+0000][gc           ] GC(7) Pause Young (Normal) (G1 Evacuation Pause) 98M->55M(1024M) 5.659ms
[2023-08-11T10:41:52.651+0000][gc,cpu       ] GC(7) User=0.01s Sys=0.01s Real=0.01s
[2023-08-11T10:41:52.879+0000][gc,start     ] GC(8) Pause Young (Normal) (G1 Evacuation Pause)
[2023-08-11T10:41:52.879+0000][gc,task      ] GC(8) Using 8 workers of 8 for evacuation
[2023-08-11T10:41:52.886+0000][gc,phases    ] GC(8)   Pre Evacuate Collection Set: 0.0ms
[2023-08-11T10:41:52.886+0000][gc,phases    ] GC(8)   Evacuate Collection Set: 6.2ms
[2023-08-11T10:41:52.886+0000][gc,phases    ] GC(8)   Post Evacuate Collection Set: 0.4ms
[2023-08-11T10:41:52.886+0000][gc,phases    ] GC(8)   Other: 0.2ms
[2023-08-11T10:41:52.886+0000][gc,heap      ] GC(8) Eden regions: 50->0(53)
[2023-08-11T10:41:52.886+0000][gc,heap      ] GC(8) Survivor regions: 1->1(7)
[2023-08-11T10:41:52.886+0000][gc,heap      ] GC(8) Old regions: 44->44
[2023-08-11T10:41:52.886+0000][gc,heap      ] GC(8) Humongous regions: 11->11
[2023-08-11T10:41:52.886+0000][gc,metaspace ] GC(8) Metaspace: 56241K(58112K)->56241K(58112K) NonClass: 50126K(51200K)->50126K(51200K) Class: 6115K(6912K)->6115K(6912K)
[2023-08-11T10:41:52.886+0000][gc           ] GC(8) Pause Young (Normal) (G1 Evacuation Pause) 105M->55M(1024M) 6.825ms
[2023-08-11T10:41:52.886+0000][gc,cpu       ] GC(8) User=0.03s Sys=0.00s Real=0.00s
[2023-08-11T10:41:53.313+0000][gc,start     ] GC(9) Pause Young (Normal) (G1 Evacuation Pause)
[2023-08-11T10:41:53.313+0000][gc,task      ] GC(9) Using 8 workers of 8 for evacuation
[2023-08-11T10:41:53.334+0000][gc,mmu       ] GC(9) MMU target violated: 20.1ms (20.0ms/21.0ms)
[2023-08-11T10:41:53.334+0000][gc,phases    ] GC(9)   Pre Evacuate Collection Set: 0.0ms
[2023-08-11T10:41:53.334+0000][gc,phases    ] GC(9)   Evacuate Collection Set: 13.2ms
[2023-08-11T10:41:53.334+0000][gc,phases    ] GC(9)   Post Evacuate Collection Set: 6.8ms
[2023-08-11T10:41:53.334+0000][gc,phases    ] GC(9)   Other: 0.3ms
[2023-08-11T10:41:53.334+0000][gc,heap      ] GC(9) Eden regions: 53->0(53)
[2023-08-11T10:41:53.334+0000][gc,heap      ] GC(9) Survivor regions: 1->4(7)
[2023-08-11T10:41:53.334+0000][gc,heap      ] GC(9) Old regions: 44->44
[2023-08-11T10:41:53.334+0000][gc,heap      ] GC(9) Humongous regions: 11->11
[2023-08-11T10:41:53.334+0000][gc,metaspace ] GC(9) Metaspace: 62763K(64768K)->62763K(64768K) NonClass: 55932K(57088K)->55932K(57088K) Class: 6831K(7680K)->6831K(7680K)
[2023-08-11T10:41:53.334+0000][gc           ] GC(9) Pause Young (Normal) (G1 Evacuation Pause) 108M->58M(1024M) 20.412ms
[2023-08-11T10:41:53.334+0000][gc,cpu       ] GC(9) User=0.09s Sys=0.00s Real=0.02s
[2023-08-11T10:41:53.540+0000][gc,start     ] GC(10) Pause Young (Normal) (G1 Evacuation Pause)
[2023-08-11T10:41:53.540+0000][gc,task      ] GC(10) Using 8 workers of 8 for evacuation
[2023-08-11T10:41:53.543+0000][gc,phases    ] GC(10)   Pre Evacuate Collection Set: 0.0ms
[2023-08-11T10:41:53.543+0000][gc,phases    ] GC(10)   Evacuate Collection Set: 2.6ms
[2023-08-11T10:41:53.543+0000][gc,phases    ] GC(10)   Post Evacuate Collection Set: 0.4ms
[2023-08-11T10:41:53.543+0000][gc,phases    ] GC(10)   Other: 0.2ms
[2023-08-11T10:41:53.543+0000][gc,heap      ] GC(10) Eden regions: 53->0(57)
[2023-08-11T10:41:53.543+0000][gc,heap      ] GC(10) Survivor regions: 4->4(8)
[2023-08-11T10:41:53.543+0000][gc,heap      ] GC(10) Old regions: 44->44
[2023-08-11T10:41:53.543+0000][gc,heap      ] GC(10) Humongous regions: 11->11
[2023-08-11T10:41:53.543+0000][gc,metaspace ] GC(10) Metaspace: 64064K(66304K)->64064K(66304K) NonClass: 57005K(58368K)->57005K(58368K) Class: 7059K(7936K)->7059K(7936K)
[2023-08-11T10:41:53.543+0000][gc           ] GC(10) Pause Young (Normal) (G1 Evacuation Pause) 111M->58M(1024M) 3.337ms
[2023-08-11T10:41:53.543+0000][gc,cpu       ] GC(10) User=0.02s Sys=0.00s Real=0.00s
[2023-08-11T10:41:53.717+0000][gc,start     ] GC(11) Pause Young (Normal) (G1 Evacuation Pause)
[2023-08-11T10:41:53.717+0000][gc,task      ] GC(11) Using 8 workers of 8 for evacuation
[2023-08-11T10:41:53.720+0000][gc,phases    ] GC(11)   Pre Evacuate Collection Set: 0.0ms
[2023-08-11T10:41:53.720+0000][gc,phases    ] GC(11)   Evacuate Collection Set: 2.8ms
[2023-08-11T10:41:53.720+0000][gc,phases    ] GC(11)   Post Evacuate Collection Set: 0.4ms
[2023-08-11T10:41:53.720+0000][gc,phases    ] GC(11)   Other: 0.2ms
[2023-08-11T10:41:53.720+0000][gc,heap      ] GC(11) Eden regions: 57->0(65)
[2023-08-11T10:41:53.720+0000][gc,heap      ] GC(11) Survivor regions: 4->5(8)
[2023-08-11T10:41:53.720+0000][gc,heap      ] GC(11) Old regions: 44->44
[2023-08-11T10:41:53.720+0000][gc,heap      ] GC(11) Humongous regions: 11->11
[2023-08-11T10:41:53.720+0000][gc,metaspace ] GC(11) Metaspace: 65787K(67968K)->65787K(67968K) NonClass: 58582K(59904K)->58582K(59904K) Class: 7205K(8064K)->7205K(8064K)
[2023-08-11T10:41:53.720+0000][gc           ] GC(11) Pause Young (Normal) (G1 Evacuation Pause) 115M->58M(1024M) 3.502ms
[2023-08-11T10:41:53.720+0000][gc,cpu       ] GC(11) User=0.02s Sys=0.01s Real=0.01s
[2023-08-11T10:41:53.892+0000][gc,start     ] GC(12) Pause Young (Normal) (G1 Evacuation Pause)
[2023-08-11T10:41:53.892+0000][gc,task      ] GC(12) Using 8 workers of 8 for evacuation
[2023-08-11T10:41:53.899+0000][gc,phases    ] GC(12)   Pre Evacuate Collection Set: 0.0ms
[2023-08-11T10:41:53.899+0000][gc,phases    ] GC(12)   Evacuate Collection Set: 6.4ms
[2023-08-11T10:41:53.899+0000][gc,phases    ] GC(12)   Post Evacuate Collection Set: 0.5ms
[2023-08-11T10:41:53.899+0000][gc,phases    ] GC(12)   Other: 0.2ms
[2023-08-11T10:41:53.899+0000][gc,heap      ] GC(12) Eden regions: 65->0(222)
[2023-08-11T10:41:53.899+0000][gc,heap      ] GC(12) Survivor regions: 5->5(9)
[2023-08-11T10:41:53.899+0000][gc,heap      ] GC(12) Old regions: 44->44
[2023-08-11T10:41:53.899+0000][gc,heap      ] GC(12) Humongous regions: 11->11
[2023-08-11T10:41:53.899+0000][gc,metaspace ] GC(12) Metaspace: 66973K(69120K)->66973K(69120K) NonClass: 59592K(60928K)->59592K(60928K) Class: 7381K(8192K)->7381K(8192K)
[2023-08-11T10:41:53.899+0000][gc           ] GC(12) Pause Young (Normal) (G1 Evacuation Pause) 123M->58M(1024M) 7.228ms
[2023-08-11T10:41:53.899+0000][gc,cpu       ] GC(12) User=0.04s Sys=0.01s Real=0.01s
[2023-08-11T10:41:55.648+0000][gc,start     ] GC(13) Pause Young (Normal) (G1 Evacuation Pause)
[2023-08-11T10:41:55.648+0000][gc,task      ] GC(13) Using 8 workers of 8 for evacuation
[2023-08-11T10:41:55.692+0000][gc,mmu       ] GC(13) MMU target violated: 21.0ms (20.0ms/21.0ms)
[2023-08-11T10:41:55.692+0000][gc,phases    ] GC(13)   Pre Evacuate Collection Set: 0.0ms
[2023-08-11T10:41:55.693+0000][gc,phases    ] GC(13)   Evacuate Collection Set: 28.2ms
[2023-08-11T10:41:55.693+0000][gc,phases    ] GC(13)   Post Evacuate Collection Set: 15.3ms
[2023-08-11T10:41:55.693+0000][gc,phases    ] GC(13)   Other: 1.0ms
[2023-08-11T10:41:55.693+0000][gc,heap      ] GC(13) Eden regions: 222->0(125)
[2023-08-11T10:41:55.693+0000][gc,heap      ] GC(13) Survivor regions: 5->12(29)
[2023-08-11T10:41:55.693+0000][gc,heap      ] GC(13) Old regions: 44->44
[2023-08-11T10:41:55.693+0000][gc,heap      ] GC(13) Humongous regions: 141->140
[2023-08-11T10:41:55.693+0000][gc,metaspace ] GC(13) Metaspace: 79705K(82304K)->79705K(82304K) NonClass: 70752K(72192K)->70752K(72192K) Class: 8952K(10112K)->8952K(10112K)
[2023-08-11T10:41:55.694+0000][gc           ] GC(13) Pause Young (Normal) (G1 Evacuation Pause) 410M->194M(1024M) 45.774ms
[2023-08-11T10:41:55.694+0000][gc,cpu       ] GC(13) User=0.13s Sys=0.00s Real=0.05s
[2023-08-11T10:41:57.028+0000][gc,start     ] GC(14) Pause Young (Normal) (G1 Evacuation Pause)
[2023-08-11T10:41:57.028+0000][gc,task      ] GC(14) Using 8 workers of 8 for evacuation
[2023-08-11T10:41:57.111+0000][gc,mmu       ] GC(14) MMU target violated: 21.0ms (20.0ms/21.0ms)
[2023-08-11T10:41:57.111+0000][gc,phases    ] GC(14)   Pre Evacuate Collection Set: 0.0ms
[2023-08-11T10:41:57.112+0000][gc,phases    ] GC(14)   Evacuate Collection Set: 81.5ms
[2023-08-11T10:41:57.112+0000][gc,phases    ] GC(14)   Post Evacuate Collection Set: 1.7ms
[2023-08-11T10:41:57.112+0000][gc,phases    ] GC(14)   Other: 0.5ms
[2023-08-11T10:41:57.112+0000][gc,heap      ] GC(14) Eden regions: 125->0(40)
[2023-08-11T10:41:57.112+0000][gc,heap      ] GC(14) Survivor regions: 12->11(18)
[2023-08-11T10:41:57.112+0000][gc,heap      ] GC(14) Old regions: 44->48
[2023-08-11T10:41:57.112+0000][gc,heap      ] GC(14) Humongous regions: 140->140
[2023-08-11T10:41:57.112+0000][gc,metaspace ] GC(14) Metaspace: 87144K(90112K)->87144K(90112K) NonClass: 77119K(78848K)->77119K(78848K) Class: 10024K(11264K)->10024K(11264K)
[2023-08-11T10:41:57.112+0000][gc           ] GC(14) Pause Young (Normal) (G1 Evacuation Pause) 319M->198M(1024M) 84.318ms
[2023-08-11T10:41:57.112+0000][gc,cpu       ] GC(14) User=0.10s Sys=0.01s Real=0.09s
[2023-08-11T10:41:57.285+0000][gc,start     ] GC(15) Pause Young (Normal) (G1 Evacuation Pause)
[2023-08-11T10:41:57.285+0000][gc,task      ] GC(15) Using 8 workers of 8 for evacuation
[2023-08-11T10:41:57.329+0000][gc,mmu       ] GC(15) MMU target violated: 21.0ms (20.0ms/21.0ms)
[2023-08-11T10:41:57.329+0000][gc,phases    ] GC(15)   Pre Evacuate Collection Set: 0.0ms
[2023-08-11T10:41:57.329+0000][gc,phases    ] GC(15)   Evacuate Collection Set: 39.7ms
[2023-08-11T10:41:57.329+0000][gc,phases    ] GC(15)   Post Evacuate Collection Set: 3.8ms
[2023-08-11T10:41:57.329+0000][gc,phases    ] GC(15)   Other: 0.6ms
[2023-08-11T10:41:57.329+0000][gc,heap      ] GC(15) Eden regions: 40->0(53)
[2023-08-11T10:41:57.329+0000][gc,heap      ] GC(15) Survivor regions: 11->5(7)
[2023-08-11T10:41:57.329+0000][gc,heap      ] GC(15) Old regions: 48->55
[2023-08-11T10:41:57.329+0000][gc,heap      ] GC(15) Humongous regions: 140->140
[2023-08-11T10:41:57.329+0000][gc,metaspace ] GC(15) Metaspace: 88080K(91136K)->88080K(91136K) NonClass: 77884K(79616K)->77884K(79616K) Class: 10196K(11520K)->10196K(11520K)
[2023-08-11T10:41:57.329+0000][gc           ] GC(15) Pause Young (Normal) (G1 Evacuation Pause) 238M->198M(1024M) 44.188ms
[2023-08-11T10:41:57.329+0000][gc,cpu       ] GC(15) User=0.07s Sys=0.00s Real=0.04s
[2023-08-11T10:41:57.664+0000][gc,start     ] GC(16) Pause Young (Normal) (G1 Evacuation Pause)
[2023-08-11T10:41:57.664+0000][gc,task      ] GC(16) Using 8 workers of 8 for evacuation
[2023-08-11T10:41:57.698+0000][gc,mmu       ] GC(16) MMU target violated: 21.0ms (20.0ms/21.0ms)
[2023-08-11T10:41:57.698+0000][gc,phases    ] GC(16)   Pre Evacuate Collection Set: 0.0ms
[2023-08-11T10:41:57.698+0000][gc,phases    ] GC(16)   Evacuate Collection Set: 28.7ms
[2023-08-11T10:41:57.698+0000][gc,phases    ] GC(16)   Post Evacuate Collection Set: 5.0ms
[2023-08-11T10:41:57.699+0000][gc,phases    ] GC(16)   Other: 0.7ms
[2023-08-11T10:41:57.699+0000][gc,heap      ] GC(16) Eden regions: 53->0(62)
[2023-08-11T10:41:57.699+0000][gc,heap      ] GC(16) Survivor regions: 5->5(8)
[2023-08-11T10:41:57.699+0000][gc,heap      ] GC(16) Old regions: 55->55
[2023-08-11T10:41:57.699+0000][gc,heap      ] GC(16) Humongous regions: 140->140
[2023-08-11T10:41:57.699+0000][gc,metaspace ] GC(16) Metaspace: 89379K(92288K)->89379K(92288K) NonClass: 78976K(80640K)->78976K(80640K) Class: 10402K(11648K)->10402K(11648K)
[2023-08-11T10:41:57.699+0000][gc           ] GC(16) Pause Young (Normal) (G1 Evacuation Pause) 251M->199M(1024M) 34.552ms
[2023-08-11T10:41:57.699+0000][gc,cpu       ] GC(16) User=0.08s Sys=0.00s Real=0.03s
[2023-08-11T10:41:58.076+0000][gc,start     ] GC(17) Pause Young (Normal) (G1 Evacuation Pause)
[2023-08-11T10:41:58.076+0000][gc,task      ] GC(17) Using 8 workers of 8 for evacuation
[2023-08-11T10:41:58.107+0000][gc,mmu       ] GC(17) MMU target violated: 20.1ms (20.0ms/21.0ms)
[2023-08-11T10:41:58.107+0000][gc,phases    ] GC(17)   Pre Evacuate Collection Set: 0.0ms
[2023-08-11T10:41:58.108+0000][gc,phases    ] GC(17)   Evacuate Collection Set: 19.3ms
[2023-08-11T10:41:58.108+0000][gc,phases    ] GC(17)   Post Evacuate Collection Set: 0.6ms
[2023-08-11T10:41:58.108+0000][gc,phases    ] GC(17)   Other: 11.4ms
[2023-08-11T10:41:58.108+0000][gc,heap      ] GC(17) Eden regions: 62->0(73)
[2023-08-11T10:41:58.108+0000][gc,heap      ] GC(17) Survivor regions: 5->6(9)
[2023-08-11T10:41:58.108+0000][gc,heap      ] GC(17) Old regions: 55->55
[2023-08-11T10:41:58.108+0000][gc,heap      ] GC(17) Humongous regions: 140->140
[2023-08-11T10:41:58.108+0000][gc,metaspace ] GC(17) Metaspace: 90786K(93824K)->90786K(93824K) NonClass: 80182K(81920K)->80182K(81920K) Class: 10603K(11904K)->10603K(11904K)
[2023-08-11T10:41:58.109+0000][gc           ] GC(17) Pause Young (Normal) (G1 Evacuation Pause) 261M->200M(1024M) 32.485ms
[2023-08-11T10:41:58.109+0000][gc,cpu       ] GC(17) User=0.06s Sys=0.00s Real=0.03s
[2023-08-11T10:41:58.777+0000][gc,start     ] GC(18) Pause Young (Normal) (G1 Evacuation Pause)
[2023-08-11T10:41:58.777+0000][gc,task      ] GC(18) Using 8 workers of 8 for evacuation
[2023-08-11T10:41:58.804+0000][gc,mmu       ] GC(18) MMU target violated: 21.0ms (20.0ms/21.0ms)
[2023-08-11T10:41:58.804+0000][gc,phases    ] GC(18)   Pre Evacuate Collection Set: 0.0ms
[2023-08-11T10:41:58.804+0000][gc,phases    ] GC(18)   Evacuate Collection Set: 25.8ms
[2023-08-11T10:41:58.804+0000][gc,phases    ] GC(18)   Post Evacuate Collection Set: 0.6ms
[2023-08-11T10:41:58.805+0000][gc,phases    ] GC(18)   Other: 0.8ms
[2023-08-11T10:41:58.805+0000][gc,heap      ] GC(18) Eden regions: 73->0(66)
[2023-08-11T10:41:58.805+0000][gc,heap      ] GC(18) Survivor regions: 6->8(10)
[2023-08-11T10:41:58.805+0000][gc,heap      ] GC(18) Old regions: 55->58
[2023-08-11T10:41:58.805+0000][gc,heap      ] GC(18) Humongous regions: 140->140
[2023-08-11T10:41:58.805+0000][gc,metaspace ] GC(18) Metaspace: 91503K(94464K)->91503K(94464K) NonClass: 80822K(82432K)->80822K(82432K) Class: 10680K(12032K)->10680K(12032K)
